"shipping_id"	"party_id"	"truck_type_used"	"weight_demand"	"volume_demand"	"weight_load_taken"	"vehicle_weight_capacity"	"volume_load_taken"	"vehicle_volume_capacity"
"1"	"23348"	"vehicle5"	"335"	"53"	"2530"	"3600"	"399"	"490"
"1"	"23348"	"vehicle5"	"376"	"26"	"2530"	"3600"	"399"	"490"
"1"	"23348"	"vehicle5"	"1819"	"320"	"2530"	"3600"	"399"	"490"
"2"	"24172"	"vehicle4"	"278"	"45"	"3678"	"4800"	"590"	"680"
"2"	"24172"	"vehicle4"	"3196"	"531"	"3678"	"4800"	"590"	"680"
"2"	"24172"	"vehicle4"	"14"	"1"	"3678"	"4800"	"590"	"680"
"2"	"24172"	"vehicle4"	"190"	"13"	"3678"	"4800"	"590"	"680"
"3"	"21987"	"vehicle4"	"3096"	"510"	"3096"	"4800"	"510"	"680"
"4"	"21367"	"vehicle5"	"1993"	"326"	"2367"	"3600"	"376"	"490"
"4"	"21367"	"vehicle5"	"374"	"50"	"2367"	"3600"	"376"	"490"
"5"	"24394"	"vehicle5"	"1900"	"337"	"2371"	"3600"	"415"	"490"
"5"	"24394"	"vehicle5"	"471"	"78"	"2371"	"3600"	"415"	"490"
"6"	"25167"	"vehicle5"	"1982"	"305"	"1982"	"3600"	"305"	"490"
"7"	"24051"	"vehicle2"	"61"	"5"	"4306"	"4800"	"734"	"771"
"7"	"24051"	"vehicle2"	"1488"	"256"	"4306"	"4800"	"734"	"771"
"7"	"2651"	"vehicle2"	"2757"	"473"	"4306"	"4800"	"734"	"771"
"8"	"25110"	"vehicle4"	"5"	"0"	"3373"	"4800"	"585"	"680"
"8"	"25110"	"vehicle4"	"1081"	"180"	"3373"	"4800"	"585"	"680"
"8"	"23688"	"vehicle4"	"2287"	"405"	"3373"	"4800"	"585"	"680"
"9"	"25181"	"vehicle4"	"3281"	"554"	"3281"	"4800"	"554"	"680"
"10"	"23080"	"vehicle5"	"495"	"79"	"2091"	"3600"	"402"	"490"
"10"	"23080"	"vehicle5"	"72"	"7"	"2091"	"3600"	"402"	"490"
"10"	"23080"	"vehicle5"	"69"	"12"	"2091"	"3600"	"402"	"490"
"10"	"23080"	"vehicle5"	"1428"	"296"	"2091"	"3600"	"402"	"490"
"10"	"23080"	"vehicle5"	"27"	"8"	"2091"	"3600"	"402"	"490"
"11"	"22693"	"vehicle5"	"87"	"5"	"2638"	"3600"	"442"	"490"
"11"	"22693"	"vehicle5"	"1249"	"215"	"2638"	"3600"	"442"	"490"
"11"	"958"	"vehicle5"	"1302"	"222"	"2638"	"3600"	"442"	"490"
"12"	"15457"	"vehicle2"	"1788"	"287"	"4547"	"4800"	"752"	"771"
"12"	"23895"	"vehicle2"	"2759"	"465"	"4547"	"4800"	"752"	"771"
"13"	"21316"	"vehicle4"	"3910"	"677"	"3910"	"4800"	"677"	"680"
"14"	"23080"	"vehicle5"	"2419"	"394"	"2419"	"3600"	"394"	"490"
"15"	"18240"	"vehicle6"	"2"	"1"	"1523"	"2400"	"251"	"264"
"15"	"18240"	"vehicle6"	"1521"	"250"	"1523"	"2400"	"251"	"264"
"16"	"22820"	"vehicle5"	"542"	"89"	"2222"	"3600"	"401"	"490"
